Attribute,Description,Valid Values,DependsOn,Required,Properties,Parent,DependsOn Component,Source,Validation Rules
Component,"Category of metadata (e.g. Tools, Publications, etc.); provide the same one for all items/rows.",,,TRUE,,,,,
Tool,"Application software derived from consortia activity with well-defined processing functions (inputs, outputs, and operations).",,"Component, Tool Name, Tool Description, Tool Homepage, Tool Version, Tool Operation, Tool Input Data, Tool Output Data, Tool Input Format, Tool Output Format, Tool Function Note, Tool Cmd, Tool Type, Tool Topic, Tool Operating System, Tool Language, Tool License, Tool Cost, Tool Accessibility, Tool Download Url, Tool Download Type, Tool Download Version, Tool Documentation Url, Tool Documentation Type, Tool Documentation Note, Tool Link Url, Tool Link Type, Tool Link Note",FALSE,,,,,
Tool Name,Canonical tool name provided by the tool developer or service provider.,,,TRUE,,,,biotoolsschema,
Tool Description,Textual description of the tool.,,,TRUE,,,,biotoolsschema,
Tool Homepage,"Homepage of the software, or some URL that best serves this purpose.",,,TRUE,,,,biotoolsschema,
Tool Version,Version information (typically a version number) of the software applicable to this entry.,,,FALSE,,,,biotoolsschema,
Tool Operation,"The basic operation(s) performed by this software function. Multiple values permitted, comma separated.","Genome Visualisation, Nucleic Acid Feature Detection, Cell Migration Analysis, Expression Data Visualisation, Gene Methylation Analysis, Validation, Mapping, Sequence Cluster Visualisation, Gene Regulatory Network Prediction, Simulated Gene Expression Data Generation, Expression Profile Comparison, Nucleosome Position Prediction, Aggregation, Spectral Analysis, Pathway Analysis, Genome Annotation, Structural Variation Detection, Statistical Inference, Gene-Set Enrichment Analysis, Query and Retrieval, Differential Protein Expression Profiling, Comparison, RNA Secondary Structure Prediction, Sequence Alignment Comparison, Classification, Dimensionality Reduction, RNA-Seq Analysis, Principal Component Analysis, Annotation, Allele Frequency Distribution Analysis, Calculation, Text Mining, Structure Analysis, SNP Annotation, Sequence Analysis, Phylogenetic Analysis, Incident Curve Plotting, Generation, Network Visualisation, Protein Function Comparison, Protein-Protein Interaction Analysis, Regression Analysis, Expression Profile Clustering, Conversion, Methylation Analysis, Genetic Variation Analysis, Metabolic Pathway Prediction, Peak Calling, Microscope Image Visualisation, Standardisation and Normalisation, Sequence Read Processing, Variant Effect Prediction, Variant Classification, Clustering, Genetic Mapping, Expression Correlation Analysis, Demultiplexing, Protein Function Prediction, SNP Detection, Sequencing Quality Control, Network Analysis, Protein Comparison, Information Retrieval, Ontology Visualisation, Molecular Dynamics, Sequence Clustering, Gene Expression Profiling, Sorting, RNA-Seq Quantification, DNA Barcoding, Heat Map Generation, Data Handling, Copy Number Variation Detection, Statistical Calculation, Expression Analysis, Prediction and Recognition, Protein Interaction Network Analysis, Sequence Comparison, Genome Analysis, Clustering Profile Plotting, Linkage Analysis, Analysis, Editing, Quantification, Image Analysis, Box-Whisker Plot Plotting, Protein Identification, Protein Quantification, Data Retrieval, Variant Calling, Differential Gene Expression Profiling, Nucleic Acid Sequence Analysis, Database Search, Sequence Alignment Analysis, Modelling and Simulation, Genotyping, Imputation, Correlation, Sequence Annotation, Sequence Classification, Scatter Plot Plotting, Gene Regulatory Network Analysis, Enrichment Analysis, Visualisation, Cell Number Quantification, Cell Type Enrichment Analysis, Tissue Modelling, Cell Modelling, Statistical Modelling, Pathway Modelling, Functional Clustering, Sequence File Editing, Sequence Editing, scRNA-Seq Analysis",,TRUE,,,,biotoolsschema,list
Tool Input Data,"Type of primary input data. Multiple values permitted, comma separated.","Sequence Search Results, GO-Term Enrichment Data, Count Matrix, Genotype/Phenotype Report, Heat Map, Enzyme Kinetics Data, Organism Name, Molecule Identifier, Cell Line Name, Sequence Composition Plot, Expression Data, Position-Specific Scoring Matrix, Strain Name, Raw Image, Protein Structure Report, Small Molecule Report, Kinetic Model, Sequence Position, Gene ID (NCBI), Drug Report, Gene Name, Phenotype Name, Mass Spectrometry Data, Quality Control Report, MRI Image, Concentration, Text Mining Report, Map, Sample ID, Sequence Range, Phylogenetic Tree, Database Search Results, Pathway Overrepresentation Data, Protein Interaction Data, Matrix, Plot, RNA Sequence, Vmax, P-Value, Ontology Name, Sequence Alignment, Simulation, Nucleic Acid Sequence, Cell Type Ontology ID, Trajectory Data, Hierarchy, Structure Report, Compound Identifier, Transcription Factor Name, Mathematical Model, Peptide Property, Biological Model Name, Protein Identifier, Sequence Set, Gene Symbol, Drug Name, Protein Name, Reaction Data, Data Reference, DNA Sequence, Transcription Factor Identifier, Gene ID, Sequence Variations, Codon Number, Cell Migration Track Image, Spectrum, Ontology, RefSeq Accession, Morphology Parameter, Sequence Attribute, Sequence Signature Data, Mass Spectrum, Sequence Coordinates, Protein Contact Map, Sequence Similarity, Report, Gene Expression Matrix, Compound Name, Accession, Position Weight Matrix, Organism Identifier, Sequence Similarity Score, Image, Mutation ID, Ontology Data, Identifier, Ontology Concept Data, Cell Type Identifier, Histogram, Protein Report, Comparison Matrix, Molecule Name, Ontology Mapping, Statistical Estimate Score, Map Data, Molecular Property, Gene Expression Profile, Protein Sequence, Gene Identifier, Cell Type Name, Taxonomy, Image Metadata, Sequence Property, Sequence Record, Molecular Simulation Data, Gene Tree, Drug Identifier, Hidden Markov Model, Sequence, dbSNP ID, Peptide Identification, Resource Metadata, Score, Sequence Cluster, Gene Report, Sample Annotation, Sequence Composition Report, Topology Data, Genetic Map, Ontology Term, Over-Represesntation Data, Clustered Expression Profiles, Pair Sequence Alignment, Protein Property, Phylogenetic Data, Chromosome Name, Strain Identifier, Sequence Report, Nucleic Acid Identifier, Biological Model ID, Sequence Motif, Alignment, Pathway Or Network, Pathway Or Network Report, Experimental Measurement, Ontology Identifier, Chromosome Report, Nucleic Acid Report, Text Data, Plain Text, Electronic Health Record, Structure, Data Index",,TRUE,,,,biotoolsschema,list
Tool Output Data,"Type of primary output data. Multiple values permitted, comma separated.","Sequence Search Results, GO-Term Enrichment Data, Count Matrix, Genotype/Phenotype Report, Heat Map, Enzyme Kinetics Data, Organism Name, Molecule Identifier, Cell Line Name, Sequence Composition Plot, Expression Data, Position-Specific Scoring Matrix, Strain Name, Raw Image, Protein Structure Report, Small Molecule Report, Kinetic Model, Sequence Position, Gene ID (NCBI), Drug Report, Gene Name, Phenotype Name, Mass Spectrometry Data, Quality Control Report, MRI Image, Concentration, Text Mining Report, Map, Sample ID, Sequence Range, Phylogenetic Tree, Database Search Results, Pathway Overrepresentation Data, Protein Interaction Data, Matrix, Plot, RNA Sequence, Vmax, P-Value, Ontology Name, Sequence Alignment, Simulation, Nucleic Acid Sequence, Cell Type Ontology ID, Trajectory Data, Hierarchy, Structure Report, Compound Identifier, Transcription Factor Name, Mathematical Model, Peptide Property, Biological Model Name, Protein Identifier, Sequence Set, Gene Symbol, Drug Name, Protein Name, Reaction Data, Data Reference, DNA Sequence, Transcription Factor Identifier, Gene ID, Sequence Variations, Codon Number, Cell Migration Track Image, Spectrum, Ontology, RefSeq Accession, Morphology Parameter, Sequence Attribute, Sequence Signature Data, Mass Spectrum, Sequence Coordinates, Protein Contact Map, Sequence Similarity, Report, Gene Expression Matrix, Compound Name, Accession, Position Weight Matrix, Organism Identifier, Sequence Similarity Score, Image, Mutation ID, Ontology Data, Identifier, Ontology Concept Data, Cell Type Identifier, Histogram, Protein Report, Comparison Matrix, Molecule Name, Ontology Mapping, Statistical Estimate Score, Map Data, Molecular Property, Gene Expression Profile, Protein Sequence, Gene Identifier, Cell Type Name, Taxonomy, Image Metadata, Sequence Property, Sequence Record, Molecular Simulation Data, Gene Tree, Drug Identifier, Hidden Markov Model, Sequence, dbSNP ID, Peptide Identification, Resource Metadata, Score, Sequence Cluster, Gene Report, Sample Annotation, Sequence Composition Report, Topology Data, Genetic Map, Ontology Term, Over-Represesntation Data, Clustered Expression Profiles, Pair Sequence Alignment, Protein Property, Phylogenetic Data, Chromosome Name, Strain Identifier, Sequence Report, Nucleic Acid Identifier, Biological Model ID, Sequence Motif, Alignment, Pathway Or Network, Pathway Or Network Report, Experimental Measurement, Ontology Identifier, Chromosome Report, Nucleic Acid Report, Text Data, Plain Text, Electronic Health Record, Structure, Data Index",,TRUE,,,,biotoolsschema,list
Tool Input Format,"Allowed format(s) of the input data. Multiple values permitted, comma separated.","Document Format, PS, Annotated Text Format, xlsx, MATLAB Script, nii, Sequence Feature Annotation Format, Sequence Record Format, Trajectory Format, pkl, Workflow Format, VCF, Protein Interaction Format, MAGE-TAB, FASTQ, Gene Cluster Format, HDF5, Docker Image Format, Binary Format, Alignment Format, mzML, Raw Sequence Format, Sequence Cluster Format, GIF, xls, JPG, Biological Pathway Or Network Format, HTML, MAGE-ML, Phylogenetic Tree Format (Text), R Script, Dot-Bracket Format, TIFF, Mass Spectrometry Data Format, Sequence Range Format, BNGL, TSV, Alignment Format (Text), Python Script, GML, Sequence Feature Table Format (Text), XML, Phylip Format Variant, Gene Expression Report Format, Sequence Trace Format, Sequence Cluster Format (Protein), Phylogenetic Tree Format, bedgraph, Gene Annotation Format, GTF, Database Hits (Sequence) Format , BLAST Results, SQLite Format, Sequence Annotation Track Format, Scores Format, GFF, Hidden Markov Model Format, FASTA, imzML Metadata File, Ontology Format, Genotype And Phenotype Annotation Format, PDF, Image Format, MSF, GFF3, Matrix Format, RNA Secondary Structure Format, Biological Model Format, SBML, OME-TIFF, JSON, GCT/Res Format, SVG, FASTQ-Illumina, Individual Genetic Data Format, Graph Format, bigWig, BCF, Topology Format, RPKM, Map Format, Sequence Feature Table Format, MAF, PSF, Sequence Profile Format, PNG, cel, Alignment Format (Pair Only), YAML, Phylip Format, NIFTI Format, NumPy Format, BAM, Cytoscape Input File Format, BED, SAM, DSV, sif, Textual Format, RNA Annotation Format, Sequence Variation Annotation Format, Nexus Format, Cytoband Format, Tertiary Structure Format, CSV, MAT, Not Applicable, FCS, DCD, TXT, R File Format, H5AD, Chemical Data Format",,TRUE,,,,biotoolsschema,list
Tool Output Format,"Allowed format(s) of the output data. Multiple values permitted, comma separated.","Document Format, PS, Annotated Text Format, xlsx, MATLAB Script, nii, Sequence Feature Annotation Format, Sequence Record Format, Trajectory Format, pkl, Workflow Format, VCF, Protein Interaction Format, MAGE-TAB, FASTQ, Gene Cluster Format, HDF5, Docker Image Format, Binary Format, Alignment Format, mzML, Raw Sequence Format, Sequence Cluster Format, GIF, xls, JPG, Biological Pathway Or Network Format, HTML, MAGE-ML, Phylogenetic Tree Format (Text), R Script, Dot-Bracket Format, TIFF, Mass Spectrometry Data Format, Sequence Range Format, BNGL, TSV, Alignment Format (Text), Python Script, GML, Sequence Feature Table Format (Text), XML, Phylip Format Variant, Gene Expression Report Format, Sequence Trace Format, Sequence Cluster Format (Protein), Phylogenetic Tree Format, bedgraph, Gene Annotation Format, GTF, Database Hits (Sequence) Format , BLAST Results, SQLite Format, Sequence Annotation Track Format, Scores Format, GFF, Hidden Markov Model Format, FASTA, imzML Metadata File, Ontology Format, Genotype And Phenotype Annotation Format, PDF, Image Format, MSF, GFF3, Matrix Format, RNA Secondary Structure Format, Biological Model Format, SBML, OME-TIFF, JSON, GCT/Res Format, SVG, FASTQ-Illumina, Individual Genetic Data Format, Graph Format, bigWig, BCF, Topology Format, RPKM, Map Format, Sequence Feature Table Format, MAF, PSF, Sequence Profile Format, PNG, cel, Alignment Format (Pair Only), YAML, Phylip Format, NIFTI Format, NumPy Format, BAM, Cytoscape Input File Format, BED, SAM, DSV, sif, Textual Format, RNA Annotation Format, Sequence Variation Annotation Format, Nexus Format, Cytoband Format, Tertiary Structure Format, CSV, MAT, Not Applicable, FCS, DCD, TXT, R File Format, H5AD, Chemical Data Format",,TRUE,,,,biotoolsschema,list
Tool Function Note,"Concise comment about this function, if not apparent from the software description and EDAM annotations.",,,FALSE,,,,biotoolsschema,
Tool Cmd,"Relevant command, command-line fragment, or option for executing this function/running the tool in this mode.",,,FALSE,,,,biotoolsschema,
Tool Type,"A type of application software: a discrete software entity can have more than one type. Multiple values permitted, comma separated.","Bioinformatics portal, Command-line tool, Database portal, Desktop application, Library, Ontology, Plug-in, Script, SPARQL endpoint, Suite, Web application, Web API, Web service, Workbench, Workflow, Serialized model, Notebook, Other",,FALSE,,,,biotoolsschema,list
Tool Topic,"General scientific domain the software serves, or other general category. Multiple values permitted, comma separated.","Probes and Primers, RNA-Seq, Mathematics, Statistics and Probability, DNA Mutation, Safety Sciences, Data Visualisation, Biological Databases, Biomedical Science, Genomics, Medicine, Functional Regulatory and Non-Coding RNA, Mapping, Epigenetics, Immunomics, Transcription Factors and Regulatory Sites, Drug Discovery, Machine Learning, Proteomics, Pharmacology, Nucleic Acids, Experimental Design and Studies, Pathology, Immunoprecipitation Experiment, Allergy Clinical Immunology and Immunotherapeutics, Function Analysis, Medical Imaging, Pharmacovigilance, Data Submission Annotation and Curation, Systems Biology, Chromosome Conformation Capture, Transcriptomics, Proteins, Biology, Biotherapeutics, Gene Expression, Sequencing, Biomolecular Simulation, Software Engineering, Protein Modifications, Molecular Genetics, Functional Genomics, Gene Structure, Evolutionary Biology, Molecular Interactions Pathways and Networks, Electron Microscopy, Gene Regulation, Data Identity and Mapping, Medical Informatics, Cell Biology, DNA Polymorphism, Compound Libraries and Screening, Drug Development, DNA, Bioinformatics, Cell Culture Collection, Imaging, Preclinical and Clinical Studies, Informatics, Light Microscopy, Gene and Protein Families, Laboratory Techniques, Developmental Biology, Simulation Experiment, Membrane and Lipoproteins, Sample Collections, Structural Analysis, DNA Packaging, Infectious Disease, Molecular Biology, Exome Sequencing, Medicines Research and Development, Protein Expression, Workflows, Data Mining, Drug Metabolism, Genotype and Phenotype, Genetic Engineering, Immunoinformatics, Biophysics, Lipids, Data Architecture Analysis and Design, Structural Biology, Computational Biology, Protein Properties, Immunoproteins and Antigens, Phylogeny, Omics, Virology, Genetics, Computer Science, Pharmacogenomics, Biochemistry, Phylogenomics, Ontology and Terminology, Cytogenetics, RNA, Cytometry, Chip-Seq, Genetic Variation, Proteomics Experiment, Biotechnology, Immunology, Gene Transcripts, Oncology, Whole Genome Sequencing, Sequence Analysis, GWAS Study, Phylogenetics, Bioimaging, Nucleic Acid Structure Analysis, Chemistry, scRNA-Seq, Comparative Genomics",,FALSE,,,,biotoolsschema,list
Tool Operating System,"The operating system supported by a downloadable software package. Multiple values permitted, comma separated.","Linux, Windows, Mac",,FALSE,,,,biotoolsschema,list
Tool Language,"Name of programming language the software source code was written in. Multiple values permitted, comma separated.","ActionScript, Ada, AppleScript, Assembly language, AWK, Bash, C, C#, C++, COBOL, ColdFusion, CWL, D, Delphi, Dylan, Eiffel, Elm, Forth, Fortran, Groovy, Haskell, Icarus, Java, JavaScript, Julia, JSP, LabVIEW, Lisp, Lua, Maple, Mathematica, MATLAB, MLXTRAN, NMTRAN, Ocaml, Pascal, Perl, PHP, Prolog, PyMOL, Python, R, Racket, REXX, Ruby, SAS, Scala, Scheme, Shell, SQL, Turing, Verilog, VHDL, Visual Basic, XAML, Other, CSS, Dockerfile, Go, HTML, Netlogo, PostScript, PowerShell, TeX, WDL",,FALSE,,,,biotoolsschema,list
Tool License,Software or data usage license.,"AAL, ADSL, AFL-1.1, AFL-1.2, AFL-2.0, AFL-2.1, AFL-3.0, AGPL-1.0, AGPL-3.0, AMDPLPA, AML, AMPAS, ANTLR-PD, APAFML, APL-1.0, APSL-1.0, APSL-1.1, APSL-1.2, APSL-2.0, Abstyles, Adobe-2006, Adobe-Glyph, Afmparse, Aladdin, Apache-1.0, Apache-1.1, Apache-2.0, Artistic-1.0, Artistic-1.0-Perl, Artistic-1.0-cl8, Artistic-2.0, BSD-2-Clause, BSD-2-Clause-FreeBSD, BSD-2-Clause-NetBSD, BSD-3-Clause, BSD-3-Clause-Attribution, BSD-3-Clause-Clear, BSD-3-Clause-LBNL, BSD-3-Clause-No-Nuclear-License, BSD-3-Clause-No-Nuclear-License-2014, BSD-3-Clause-No-Nuclear-Warranty, BSD-4-Clause, BSD-4-Clause-UC, BSD-Protection, BSD-Source-Code, BSL-1.0, Bahyph, Barr, Beerware, BitTorrent-1.0, BitTorrent-1.1, Borceux, CATOSL-1.1, CC-BY-1.0, CC-BY-2.0, CC-BY-2.5, CC-BY-3.0, CC-BY-4.0, CC-BY-NC-1.0, CC-BY-NC-2.0, CC-BY-NC-2.5, CC-BY-NC-3.0, CC-BY-NC-4.0, CC-BY-NC-ND-1.0, CC-BY-NC-ND-2.0, CC-BY-NC-ND-2.5, CC-BY-NC-ND-3.0, CC-BY-NC-ND-4.0, CC-BY-NC-SA-1.0, CC-BY-NC-SA-2.0, CC-BY-NC-SA-2.5, CC-BY-NC-SA-3.0, CC-BY-NC-SA-4.0, CC-BY-ND-1.0, CC-BY-ND-2.0, CC-BY-ND-2.5, CC-BY-ND-3.0, CC-BY-ND-4.0, CC-BY-SA-1.0, CC-BY-SA-2.0, CC-BY-SA-2.5, CC-BY-SA-3.0, CC-BY-SA-4.0, CC0-1.0, CDDL-1.0, CDDL-1.1, CECILL-1.0, CECILL-1.1, CECILL-2.0, CECILL-2.1, CECILL-B, CECILL-C, CNRI-Jython, CNRI-Python, CNRI-Python-GPL-Compatible, CPAL-1.0, CPL-1.0, CPOL-1.02, CUA-OPL-1.0, Caldera, ClArtistic, Condor-1.1, Crossword, CrystalStacker, Cube, D-FSL-1.0, DOC, DSDP, Dotseqn, ECL-1.0, ECL-2.0, EFL-1.0, EFL-2.0, EPL-1.0, EUDatagrid, EUPL-1.0, EUPL-1.1, Entessa, ErlPL-1.1, Eurosym, FSFAP, FSFUL, FSFULLR, FTL, Fair, Frameworx-1.0, FreeImage, GFDL-1.1, GFDL-1.2, GFDL-1.3, GL2PS, GPL-1.0, GPL-2.0, GPL-3.0, Giftware, Glide, Glulxe, HPND, HaskellReport, IBM-pibs, ICU, IJG, IPA, IPL-1.0, ISC, ImageMagick, Imlib2, Info-ZIP, Intel, Intel-ACPI, Interbase-1.0, JSON, JasPer-2.0, LAL-1.2, LAL-1.3, LGPL-2.0, LGPL-2.1, LGPL-3.0, LGPLLR, LPL-1.0, LPL-1.02, LPPL-1.0, LPPL-1.1, LPPL-1.2, LPPL-1.3a, LPPL-1.3c, Latex2e, Leptonica, LiLiQ-P-1.1, LiLiQ-R-1.1, LiLiQ-Rplus-1.1, Libpng, MIT, MIT-CMU, MIT-advertising, MIT-enna, MIT-feh, MITNFA, MPL-1.0, MPL-1.1, MPL-2.0, MPL-2.0-no-copyleft-exception, MS-PL, MS-RL, MTLL, MakeIndex, MirOS, Motosoto, Multics, Mup, NASA-1.3, NBPL-1.0, NCSA, NGPL, NLOD-1.0, NLPL, NOSL, NPL-1.0, NPL-1.1, NPOSL-3.0, NRL, NTP, Naumen, NetCDF, Newsletr, Nokia, Noweb, Nunit, OCCT-PL, OCLC-2.0, ODbL-1.0, OFL-1.0, OFL-1.1, OGTSL, OLDAP-1.1, OLDAP-1.2, OLDAP-1.3, OLDAP-1.4, OLDAP-2.0, OLDAP-2.0.1, OLDAP-2.1, OLDAP-2.2, OLDAP-2.2.1, OLDAP-2.2.2, OLDAP-2.3, OLDAP-2.4, OLDAP-2.5, OLDAP-2.6, OLDAP-2.7, OLDAP-2.8, OML, OPL-1.0, OSET-PL-2.1, OSL-1.0, OSL-1.1, OSL-2.0, OSL-2.1, OSL-3.0, OpenSSL, PDDL-1.0, PHP-3.0, PHP-3.01, Plexus, PostgreSQL, Python-2.0, QPL-1.0, Qhull, RHeCos-1.1, RPL-1.1, RPL-1.5, RPSL-1.0, RSA-MD, RSCPL, Rdisc, Ruby, SAX-PD, SCEA, SGI-B-1.0, SGI-B-1.1, SGI-B-2.0, SISSL, SISSL-1.2, SMLNJ, SMPPL, SNIA, SPL-1.0, SWL, Saxpath, Sendmail, SimPL-2.0, Sleepycat, Spencer-86, Spencer-94, Spencer-99, SugarCRM-1.1.3, TCL, TMate, TORQUE-1.1, TOSL, UPL-1.0, Unicode-TOU, Unlicense, VOSTROM, VSL-1.0, Vim, W3C, W3C-19980720, WTFPL, Watcom-1.0, Wsuipa, X11, XFree86-1.1, XSkat, Xerox, Xnet, YPL-1.0, YPL-1.1, ZPL-1.1, ZPL-2.0, ZPL-2.1, Zed, Zend-2.0, Zimbra-1.3, Zimbra-1.4, Zlib, bzip2-1.0.5, bzip2-1.0.6, curl, diffmark, dvipdfm, eGenix, gSOAP-1.3b, gnuplot, iMatix, libtiff, mpich2, psfrag, psutils, xinetd, xpp, zlib-acknowledgement, Proprietary, Other, Not licensed, Freeware, BSD-style",,FALSE,,,,biotoolsschema,
Tool Cost,Monetary cost of acquiring the software.,"Free of charge, Free of charge (with restrictions), Commercial",,FALSE,,,,biotoolsschema,
Tool Accessibility,Whether there are non-monetary restrictions on accessing an online service.,"Open access, Open access (with restrictions), Restricted access",,FALSE,,,,biotoolsschema,
Tool Download Url,Link to download (or repo providing a download) for the software.,,,FALSE,,,,biotoolsschema,
Tool Download Type,"The type of data, information, or system that is obtained when the link is resolved.","API specification, Biological data, Binaries, Command-line specification, Container file, Icon, Screenshot, Source code, Software package, Test data, Test script, Tool wrapper (CWL), Tool wrapper (galaxy), Tool wrapper (taverna), Tool wrapper (other), VM image, Downloads page, Other",,FALSE,,,,biotoolsschema,
Tool Download Note,Comment about the download.,,,FALSE,,,,biotoolsschema,
