Attribute,Description,Valid Values,DependsOn,Required,Properties,Parent,DependsOn Component,Source,Validation Rules
Tool Download Version,Version information (typically a version number) of the software applicable to this download.,,,FALSE,,,,biotoolsschema,
Tool Documentation Url,Link to documentation on the web for the tool.,,,FALSE,,,,biotoolsschema,
Tool Documentation Type,"Type of documentation that is linked to. Multiple values permitted, comma separated.","API documentation, Citation instructions, Code of conduct, Command-line options, Contributions policy, FAQ, General, Governance, Installation instructions, Quick start guide, User manual, Release notes, Terms of use, Training material, Other",,FALSE,,,,biotoolsschema,list
Tool Documentation Note,Comment about the documentation.,,,FALSE,,,,biotoolsschema,
Tool Link Url,A link of some relevance to the software (URL).,,,FALSE,,,,biotoolsschema,
Tool Link Type,"The type of data, information or system that is obtained when the link is resolved. Multiple values permitted, comma separated.","Discussion forum, Galaxy service, Helpdesk, Issue tracker, Mailing list, Mirror, Software catalogue, Repository, Social media, Service, Technical monitoring, Other",,FALSE,,,,biotoolsschema,list
Tool Link Note,Comment about the link.,,,FALSE,,,,biotoolsschema,
Tool Grant,"Tools associated with a grant, joined by uuids from the tool table and grant table.",,"Component, Tool, Grant",FALSE,,,"Tool, Grant",,
Publication,Publication derived from consortia activity,,"Component, Publication Doi, Publication Journal, Pubmed Id, Pubmed Id, Pubmed Url, Publication Title, Publication Year, Publication Keywords, Publication Authors, Publication Assay, Publication Tumor Type, Publication Tissue",FALSE,,,,,
Publication Doi,The digital object identifier associated with the publication in the form of https://www.doi.org/{doi} to comply with CrossRef DOI display guidelines.,,,FALSE,,,,,
Publication Journal,The name of the periodical publication in which the publication was published.,"Mol Ther Methods Clin Dev, Nat Genet, J Vis Exp, Adv Mater, Biomaterials, ALTEX, Sci Rep, Converg Sci Phys Oncol, Cell Stem Cell, J Am Chem Soc, Biophys J, Cell Rep, J Digit Imaging, Cancer Res, Methods Mol Biol, PLoS One, Mol Cell, Proc IEEE Int Symp Biomed Imaging, Cancer Discov, Theranostics, Mol Cancer Res, Nat Commun, Cancer Cell, iScience, Neuron, JCO Clin Cancer Inform, Nat Immunol, Clin Cancer Res, Elife, Interface Focus, Oncotarget, Nat Methods, Comput Methods Appl Mech Eng, Bioinformatics, Protein Sci, PLoS Comput Biol, Nature, Nat Biomed Eng, Science, J Biol Chem, Protein Eng Des Sel, J Exp Med, J Struct Biol, Gynecol Oncol Res Pract, Nat Cell Biol, Nat Neurosci, BMC Syst Biol, AJNR Am J Neuroradiol, Cell (Journal), Proc Natl Acad Sci U S A, Genome Med, Cell Syst, Bull Math Biol, J Cell Sci, Cancer Prev Res (Phila), Genes (Basel), Regen Med, IEEE Trans Biomed Eng, F1000Res, Int J Numer Method Biomed Eng, Anal Biochem, Nat Struct Mol Biol, BMC Bioinformatics, Phys Rev E Stat Nonlin Soft Matter Phys, JCI Insight, Methods Enzymol, JAMA Oncol, Sci Transl Med, Anal Chem, Breast Cancer Res, Pharm Res, Phys Rev Lett, Expert Rev Proteomics, Blood, Adv Healthc Mater, Trends Cancer, J Phys Condens Matter, Nucleic Acids Res, Mol Cell Biol, J Clin Invest, Bioessays, Nat Protoc, J Control Release, J Pharmacol Exp Ther, Drug Metab Dispos, Handb Clin Neurol, Matrix Biol, Lab Chip, Appl Phys Lett, Trends Cell Biol, Integr Biol (Camb), EBioMedicine, ACS Nano, Curr Protoc Stem Cell Biol, Front Immunol, Nat Rev Cancer, Semin Cell Dev Biol, Int J Cancer, J Theor Biol, Analyst, Phys Chem Chem Phys, Cancer Metastasis Rev, Small, Ann Biomed Eng, Mol Biol Cell, Rep Prog Phys, Philos Trans R Soc Lond B Biol Sci, Sci Adv, Nano Lett, Nat Mater, Trends Pharmacol Sci, Endocr Relat Cancer, Mol Cancer Ther, Cell Chem Biol, Front Pharmacol, Nat Biotechnol, J Mol Evol, Pharmacol Ther, Mol Oncol, Nano Today, Haematologica, J Clin Oncol, J Biophotonics, J Biomed Opt, Proteins, Extreme Mech Lett, Gut, Pac Symp Biocomput, Cell Mol Life Sci, Chromosome Res, Nucleus, Connect Tissue Res, Colloids Surf B Biointerfaces, Phys Rev X, Dis Model Mech, Dev Cell, Biomed Microdevices, Radiat Oncol, Ann Pancreat Cancer, Curr Biol, Mol Pharm, J Mol Biol, Mol Syst Biol, Reprod Sci, Phys Rev E, Neurosurgery, Pigment Cell Melanoma Res, J Nanomater, Front Oncol, J Neurooncol, Genes Dev, Epigenomes, ACS Chem Biol, Expert Opin Ther Targets, Cancer Med, Neoplasia, Pharmacol Res, Front Physiol, Curr Opin Chem Biol, Cytoskeleton (Hoboken), Chemphyschem, BMC Med Genomics, Phys Biol, Cold Spring Harb Symp Quant Biol, J Cell Biol, J Leukoc Biol, Micromachines (Basel), Tomography, Med Phys, Semin Immunol, Crit Rev Biochem Mol Biol, J Clin Med, J Exp Clin Cancer Res, Wiley Interdiscip Rev Comput Mol Sci, Mol Imaging Biol, Brief Bioinform, Nat Ecol Evol, Curr Pathobiol Rep, J Math Biol, Biochim Biophys Acta Rev Cancer, Adv Sci (Weinh), Trends Mol Med, J Serbian Soc Comput Mech, Stem Cells, Neuro Oncol, J Phys Chem C Nanomater Interfaces, J Bacteriol, J Oncol Pract, Genetics, Front Cell Dev Biol, Biomater Sci, Bioconjug Chem, Nanomedicine (Lond), Am J Physiol Cell Physiol, APL Bioeng, ACS Biomater Sci Eng, Curr Opin Syst Biol, Antioxid Redox Signal, J Invest Dermatol, Nat Med, Nat Phys, Immunity, BMC Biol, Curr Drug Deliv, Methods, BMC Genomics, Genes Chromosomes Cancer, Sci Data, Genome Biol, Cold Spring Harb Perspect Med, Acta Biomater, Wiley Interdiscip Rev Syst Biol Med, Adv Drug Deliv Rev, Chem Asian J, Immunology, J Cancer Treatment Diagn, Cell Death Differ, Oncoimmunology, NPJ Genom Med, Cancer, Cancer Lett, Cell Res, J Neuroinflammation, J Immunol, Math Biosci, Biochemistry, J Mammary Gland Biol Neoplasia, Biomicrofluidics, Curr Opin Biotechnol, Mol Med, FEBS J, Opt Express, Proc SPIE Int Soc Opt Eng, Gigascience, Int J Obes (Lond), Math Biosci Eng, Annu Rev Cancer Biol, Semin Liver Dis, J Phys Chem Lett, Biomed Opt Express, Cell Cycle, Life Sci Alliance, Oncogene, Curr Opin Immunol, J Proteome Res, ACS Cent Sci, Curr Opin Genet Dev, Comput Biol Med, Am J Hematol, Annu Rev Biophys, Cell Div, Annu Rev Cell Dev Biol, J Mol Med (Berl), Curr Genet, Langmuir, Curr Opin Chem Eng, Neurotherapeutics, J Clin Endocrinol Metab, Cell Metab, J Clin Microbiol, Adv Exp Med Biol, Drug Discov Today, Aging Cell, JCO Precis Oncol, Physiology (Bethesda), Biotechnol Bioeng, Angew Chem Int Ed Engl, J Heat Transfer, Adv Heat Transf, Nanomedicine, Optica, Cell Mol Bioeng, Emerg Top Life Sci, J Stat Phys, Front Genet, IEEE J Biomed Health Inform, Contemp Clin Trials, J Cell Biochem, Nat Chem Biol, Cancers (Basel), J Mol Cell Biol, BMC Cancer, Antioxidants (Basel), IEEE Trans Med Imaging, Ann Oncol, Eur J Cancer, Adv Planar Lipid Bilayers Liposomes, Cancer Epidemiol Biomarkers Prev, Clin Breast Cancer, J Clin Monit Comput, Exp Cell Res, Am J Med Genet A, Cancer Causes Control, Cell Discov, Opt Lett, Cancer Immunol Res, Mol Cell Proteomics, PLoS Biol, Technology (Singap World Sci), Semin Radiat Oncol, Anesthesiology, NPJ Precis Oncol, Semin Cancer Biol, Cell Adh Migr, Leukemia, Innate Immun, Int J Mol Sci, Soft Matter, Leuk Lymphoma, Mol Biol Evol, Cytometry A, Fluids Barriers CNS, Biochimie, Ann Am Thorac Soc, Laser Photon Rev, Genomics Proteomics Bioinformatics, Front Ecol Evol, Biomacromolecules, J Pathol, Lancet Oncol, IEEE Trans Control Netw Syst, J Natl Cancer Inst, Sci Signal, Mater Today (Kidlington), Annu Rev Pharmacol Toxicol, Biomolecules, EMBO Mol Med, Annu Rev Biomed Eng, Curr Top Dev Biol, Curr Nutr Rep, Glia, Commun Biol, Clin Transl Med, Genes Cancer, J Cell Physiol, Nat Rev Endocrinol, Abdom Radiol (NY), Int J Adv Eng Sci Appl Math, J R Soc Interface, Am J Physiol Lung Cell Mol Physiol, Target Oncol, Transl Oncol, Biochem Biophys Res Commun, J Bioinform Comput Biol, J Open Source Softw, Cell Death Dis, Regen Eng Transl Med, CPT Pharmacometrics Syst Pharmacol, Crit Rev Oncol Hematol, 2018 Des Med Devices Conf (2018), Neurosurg Focus, Chin Clin Oncol, Am J Physiol Gastrointest Liver Physiol, J Transl Med, Carcinogenesis, J Thorac Oncol, Oncologist, PeerJ, Evol Appl, Curr Top Med Chem, medRxiv, Audiol Neurootol, PLoS Genet, Nat Metab, Nat Rev Mater, Integr Cancer Sci Ther, IEEE Trans Vis Comput Graph, Biofabrication, NPJ Syst Biol Appl, Cancer Control, ACS Synth Biol, bioRxiv, Cancer Drug Resist, Annu Int Conf IEEE Eng Med Biol Soc, Cells, BioDrugs, Biology (Basel), Magn Reson Imaging, Curr Opin Biomed Eng, J Biomed Mater Res A, Lancet Gastroenterol Hepatol, Annu Rev Genomics Hum Genet, Curr Protoc Cytom, ACS Med Chem Lett, J Biomed Semantics, Hum Reprod, SLAS Discov, Adv Biosyst, Cancer Rep (Hoboken), Biodes Manuf, Annu Rev Food Sci Technol, Dis Colon Rectum, Nat Cancer, Inorganica Chim Acta, Gastroenterology, Semin Oncol, Int J Nanomedicine, AIChE J, Cancer Immunol Immunother, Cell Commun Signal, Oral Oncol, Biomech Model Mechanobiol, Adv Funct Mater, Sci Immunol, Acta Neuropathol, Annu Rev Anal Chem (Palo Alto Calif), Ther Adv Med Oncol, J Immunother Cancer, Redox Biol, World Neurosurg, Am J Hum Genet, Nanoscale, Compr Physiol, Am J Clin Oncol, Br J Cancer, Nat Rev Immunol, Pract Radiat Oncol, Comput Struct Biotechnol J, Wiley Interdiscip Rev Nanomed Nanobiotechnol, Mol Cell Endocrinol, Am J Pathol, Am J Public Health, STAR Protoc, Med (N Y), J Med Chem, Front Cardiovasc Med, Pharmacogenomics J, Drug Saf, Biotechnol J, Prostate Cancer Prostatic Dis, J Reprod Immunol, Evol Med Public Health, Nat Rev Mol Cell Biol, Front Bioeng Biotechnol, J Am Coll Cardiol, World J Urol, Surg Oncol Clin N Am, Curr Opin Cell Biol, Lung Cancer, Pharmaceutics, Mutat Res, ACS Sens, Integr Comp Biol, J Indian Inst Sci, J Thorac Dis, Curr Opin Struct Biol, Nat Rev Gastroenterol Hepatol, Medicine (Baltimore), Int J Radiat Oncol Biol Phys, Med Image Comput Comput Assist Interv, Curr Opin Solid State Mater Sci, Nat Rev Dis Primers, J Med Imaging (Bellingham), Patterns (N Y), Tuberculosis (Edinb), Adv Ther (Weinh), J Microsc, Open Forum Infect Dis, Blood Cancer Discov, Mod Pathol, Biochim Biophys Acta Gene Regul Mech, Lancet Haematol, Antib Ther, Am J Obstet Gynecol, Biotechnol Prog, Bioengineering (Basel), Acc Chem Res, JAMA Netw Open, J Med Virol, Small Methods, Future Sci OA, Autophagy, Comput Vis ECCV, J Surg Oncol, J Mech Phys Solids, NPJ Breast Cancer, Hepatol Commun, Cell Rep Med, Res Sq, Anticancer Res, Mol Cancer, Dev Biol, Aging Cancer, Acta Neuropathol Commun, Hum Cell, Tissue Eng Part A, Bio Protoc, Annu Rev Pathol, J Hepatocell Carcinoma, Mol Cell Oncol, Blood Adv, Neurooncol Adv, Eur J Immunol, J STEM Outreach, Radiology, JCO Oncol Pract, Chest, Photobiomodul Photomed Laser Surg, Genome Res, Curr Stem Cell Rep, Cancer Cell Int, J Natl Compr Canc Netw, Mar Drugs, J Biomech, Proc Biol Sci, Endocrinology, Front Digit Health, ACS Appl Mater Interfaces, Nat Nanotechnol, J Biomed Mater Res B Appl Biomater, Transl Psychiatry, Biol Methods Protoc, RNA Biol, Blood Rev, Nat Rev Genet, Cold Spring Harb Mol Case Stud, Syst Biol, Drug Deliv Transl Res, Cell Host Microbe, Int Immunopharmacol, Sens Actuators B Chem, BMC Biomed Eng, Acta Crystallogr D Struct Biol, J Genet Genomics, Proc Mach Learn Res, Adv Neural Inf Process Syst, BMC Infect Dis, Hum Genet, Front Appl Math Stat, Appl Sci (Basel), J Transl Genet Genom, Clin Lab Med, Head Neck, Hum Mutat, Clin Epigenetics, ACS Earth Space Chem, Nanophotonics, Proc 2014 6th Int Adv Res Workshop In Silico Oncol Cancer Investig (2014), J Comput Graph Stat, mSystems, Int J Pharm, Biosens Bioelectron, Leonardo (Oxf), Neurocomputing, J Urol, Cell Rep Methods, J Pers Med, Clin Lung Cancer, Prostate, Prog Biophys Mol Biol, Biol Reprod, Cell Biol Int, Pharmacol Rev, Comput Med Imaging Graph, Stem Cell Reports, Best Pract Res Clin Haematol, Metab Eng, J Histochem Cytochem, J Cereb Blood Flow Metab, J Vasc Res, Nat Aging, Cell Rep Phys Sci, Hematol Oncol Clin North Am, Comput Syst Oncol, PRIMUS (Terre Ht), Cancer Metab, Proc IEEE Int Conf Comput Vis, FASEB J, J Assist Reprod Genet, Phys Rev Res, Hematol Oncol, Cancer Biol Ther, IEEE/ACM Trans Comput Biol Bioinform, Molecules, Biostatistics, Eur Biophys J, Exp Hematol",,TRUE,,,,,
Pubmed Id,The PubMed identifier associated with the publication.,,,TRUE,,,,,
Pubmed Url,Pubmed URL for the publication,,,TRUE,,,,,
Publication Title,Title of the publication,,,TRUE,,,,,
Publication Year,Year of the publication,,,TRUE,,,,,
Publication Keywords,"Keywords associated with the publication. Multiple values permitted, comma separated.",,,FALSE,,,,,list
Publication Authors,"Authors of the publication. Multiple values permitted, comma separated.",,,TRUE,,,,,list
Publication Assay,"Assay(s) associated with the publication. Multiple values permitted, comma separated.","16S Ribosomal Gene Sequencing Assay, 3C, 3C-qPCR, 3D Cell Culture, 4C, 5C, 10-cell RNA Sequencing, Affinity Purification Mass Spectrometry, Single Cell Gel Electrophoresis, Apoptosis Assay, ATAC-Seq, Atomic Absorption Spectroscopy, Atomic Force Microscopy, ATP Bioluminescence Assay, Barcode-Seq, Bioluminescence Imaging, Bisulfite Sequencing, Brightfield Microscopy, Brillouin Microscopy, Cytokine Expression Profile, cDNA Array, Migration Assay, Cell Proliferation Assay, Thermal Shift Assay, Chemotaxis Assay, ChIA-PET, ChIP-Seq, Colorimetric Cell Viability Assay, Computational Modeling, Computational Tool, Computed Tomography, Confocal Microscopy, CRISPR, Cross-Linking Immunoprecipitation High-throughput Sequencing, Cross-Linking Mass Spectrometry, CUT&RUN, Cyclic Immunofluorescence, Deep Mutational Scanning, Dideoxy Chain Termination DNA Sequencing, Differential Interference Contrast Microscopy, Differential Scanning Fluorimetry, DNase-Seq, Optical Mapping, DRIP-seq, Droplet Digital PCR, Dual-Luciferase Reporter Assay, Dye Endocytosis Assay, Dynamic Light Scattering, Electron Diffraction, Electron Microscopy, Electron Paramagnetic Resonance Spectroscopy, Electrophoretic Mobility Shift Assay, ELISA, Energy-Dispersive X-Ray Spectroscopy, Enzyme-Linked Immunospot Assay, Epidemiological Method, DNA Gene-Expression Microarray, FAIRE-Seq, FISH, Fluorescence Lifetime Imaging Microscopy, Flow Cytometry, Fluorescence Correlation Spectroscopy, Fluorescence Microscopy, Fluorescence Recovery After Photo-Bleaching, Fluorescent Antibody Procedure, Focused Ion Beam Scanning Electron Microscopy, Forster resonance energy transfer, Fourier-Transform Infrared Spectroscopy, Gas Chromatography Mass Spectrometry, Genotyping, Global Run-On Sequencing, Hematoxylin and Eosin Staining Method, Hi-C, HiChIP, High Throughput Screening, High-Content Screen, HPLC-MSMS, Hydrogels, Image Cytometry, Imaging, Immunocytochemistry, ImmunoFISH, Immunohistochemistry Staining Method, In Situ Hybridization, Cell Viability Assay, In Vitro Selection, In Vivo Bioluminescence, Interference Reflection Microscopy, Intravital Microscopy, Lattice Light Sheet Microscopy, Liquid Chromatography/Tandem Mass Spectrometry, Enzyme Activity Assay, Liquid Chromatography Mass Spectrometry, Luciferase Reporter Assay, Luminescent Cell Viability Assay, Macrophage Polarization Assay, Magnetic Resonance Imaging, Magnetic Tweezers, Magnetic Twisting Cytometry, Magnetically Activated Cell Sorting, Mass Cytometry, Mass Spectrometry, Mathematical Modeling, Methyl Binding Domain Sequencing, Microfluidics, Micropipette Aspiration, MicroRNA Expression Array, MicroRNA Sequencing, Microscopy, MNase-Seq, Molecular Simulations, Monolayer Stress Microscopy, MULTI-seq, MULTI-Seq, Multiplexed Ion Beam Imaging, Multiphoton Microscopy, Murine Model, Nanopatterning, Nanowire, Next Generation Sequencing, Nm-seq, Not Applicable, Nuclear Magnetic Resonance, Optical Emission Spectroscopy, Optical Tweezers, Optogenetic Assay, Organoid, Partial Wave Spectroscopy, Patient Derived Xenograft, Permeability Assay, Phagocytosis Assay, PlateSeq, Plasmid Construction, PCR, Positron Emission Tomography, Proteomics Assay, Proximity Ligation Assay, Quantitative Multiplex Immunofluorescence, Questionnaire, Raman Spectroscopy, qPCR, RT-PCR, Reduced Representation Bisulfite Sequencing, Rheometry, Ribo-Seq, RIP-Seq, Ribosomal P Protein Antibody Measurement, RT-qPCR, Scanning Angle Interference Microscopy, Scanning Electron Microscopy, scCGI-seq, Second-Harmonic Imaging Microscopy, shRNA, Single Cell Cytokine Detection Chip Assay, Single Cell RNA-Sequencing, Single Molecule Forster Resonance Energy Transfer, Single Nucleotide Polymorphism Array, Single Nucleus RNA-Sequencing, Single Cell ATAC-Seq, Single-Molecule Tracking, siRNA, Small-Angle X-ray Scattering, smRNA-seq, snRNA-seq, Southern Blotting, Spectroscopy, Statistical Modeling, Stimulated Raman Scattering, Super-Resolution Microscopy, Surface Plasmon Resonance, Surveyor Nuclease Assay, Synthetic Genetic Array, Tandem Mass Spectrometry, Tandem Mass Tagging, Targeted Genome Sequencing, Targeted Transcriptome Sequencing, Time Lapse Microscopy, Tissue Engineering, Traction Force Microscopy, Transmission Electron Microscopy, Transwell Assay, Unspecified, UPLC-MSMS, UV Photocrosslinking, Vibrational Spectroscopy, Von Kossa Staining, Western Blotting, Whole Exome Sequencing, Whole Genome Bisulfite Sequencing, Whole Genome Sequencing, RNA Sequencing, Widefield Fluorescence Microscopy, X-Ray Crystallography, Xenograft, CLIP-qPCR, Soft Agar Assay, DNA Methylation Array, DNA Sequencing, Fluorescence Activated Cell Sorting, Fluorescence Imaging, Cytochemical Stain, In Vitro Model, CITE-seq, Dynamic Contrast-Enhanced Magnetic Resonance Imaging, Dynamic Susceptibility Contrast-Enhanced Magnetic Resonance Imaging, Diffusion Weighted Imaging, Synaptophysin Staining Method, Invasion Assay, 3' RNA-seq, Size Exclusion Chromatography, Co-Immunoprecipitation, Pull-Down Assay, Optical Stretcher, Binding Assay, Immunoprecipitation, Cytotoxicity Assay, Immunoassay, Optical Coherence Tomography, Multi-Isotope Mass Spectrometry, Multiplexed Error-Robust Fluorescence In Situ Hybridization, Fluorescent In Situ Sequencing , Bicinchoninic Acid Assay, Total Internal Reflection Fluorescence Microscopy, MALDI-TOF Mass Spectrometry, Angiogenesis Assay, Cell-spreading Assay, Stimulated Emission Depletion Microscopy, RAS Protein Family Activation Assay, Inductively-Coupled Plasma Mass Spectrometry, Drop-Seq, Shotgun Mass Spectrometry, Karyotyping, Nanopore sequencing, Co-culture Assay, Single-Cell TCR Sequencing, Direct Long-Read RNA Sequencing, NanoString Digital Spatial Profiling, Electrospray Ionization Time-of-Flight Mass Spectrometry, Multi-Angle Light Scattering, Micro-computed Tomography, Confocal Reflectance Quantitative Phase Microscopy, TIRF Microscopy, Cell Adhesion Assay, Endotoxin Assay, Sirius Red Staining, MeRIP-Seq, TUNEL assay, Autoradiography, Dynamic Force Spectroscopy, Atomic Absorption Spectrophotometry, Target Engagement Assay, Gelatin Zymography, mRNA Sequencing, Cytometric Bead Array Assay, ChIP-qPCR assay, Virus Plaque Assay, Multiparametric Magnetic Resonance Imaging, In-Cell Western Assay, Immobilized Metal Affinity Chromatography, Single-Cell Barcode Chip, Dark Field Microscopy, Desorption Electrospray Ionization, Wound-Healing Assay, Paraquat Survival Assay, Reverse-Phase High-Performance liquid Chromatography, Fourier Transform Ion Cyclotron Resonance Mass Spectrometry, Nested PCR, Single Cell DNA Sequencing, HL-Chip, Fluorescent Cell Barcoding, Efferocytosis Assay, Reverse Phase Protein Array, ChIP-PCR, Pending Annotation, Amplicon Sequencing, Mammosphere Formation Assay, Precision Run-On Sequencing, Nano-hmC-Seal, TCR Sequencing, Photolithography, Micropipette Adhesion Assay, Chemiluminescent Assay, Circular Dichroism Spectroscopy, Single-Cell BCR Sequencing, Graphite Furnace Atomic Absorption Spectrometry, X-Ray Diffraction, Methylation-Specific PCR, Point Accumulation for Imaging in Nanoscale Topography, Quantitative Point Accumulation for Imaging in Nanoscale Topography, smFISH, seqFISH, CASFISH, QFISH, Time-Correlated Single Photon Counting, MeDIP, TAB-Seq, Stochastic Optical Reconstruction Microscopy, Low-Vacuum Scanning Electron Microscopy, Knife-Edge Scanning Microscopy, X-Ray Micro-Computed Tomography, Bioâ€‘Layer Interferometry, In Vitro Cell Killing Assay, DBiT-Seq, Thin-Layer Chromatography, Hydrophilic Interaction Chromatography, Collision-Induced Dissociation, Mint-ChIP, eCLIP-Seq, RIP, CUT&Tag-Sequencing, Microcontact Printing, scNT-Seq, scSLAM-seq, Photoacoustic Imaging, Cerenkov Luminescence Imaging, Global Chromatin Profiling, MEMA Cell Growth Assay, L1000 mRNA Profiling Assay, CellTiter-Glo Luminescent Cell Viability Assay, TRAP Staining, PET-CT, Colorectal Adenoma, Gonad, Tiling Array, Cutaneous Melanoma, RNAi Screen",,TRUE,,,,,list
