Attribute,Description,Valid Values,DependsOn,Required,Properties,Parent,DependsOn Component,Source,Validation Rules
Grant Type,Type of grant,"U24, U54, U01, R01, R37, R21",,TRUE,,,,,
Project,Projects associated with consortia grants,,"Component, Project Name, Project Type, Project Description",FALSE,,,Grant,,
Project Name,Name of the project,,,TRUE,,,,,
Project Type,Type of project,"Project, Core",,TRUE,,,,,
Project Description,Description of the project,,,TRUE,,,,,
Person,Information on individuals participating in consortia activities,,"Component, Name, Alternative Names, Email, Url, Orcid Id, Synapse Profile Id, Last Known Institution, Working Group Participation, Chair Roles, Consent For Portal Display, Portal Display",FALSE,,,,,
Name,Name of the individual,,,TRUE,,,,,
Alternative Names,"Other ways the individual's name is displayed. Multiple values permitted, comma separated.",,,FALSE,,,,,list
Email,Email address of the individual,,,FALSE,,,,,
Url,"URL, e.g., individual's home page address",,,FALSE,,,,,
Orcid Id,Unique identifier (ORCID ID) of the individual,,,FALSE,,,,,
Synapse Profile Id,Unique identifier (Synapse Profile ID) of the individual. See identifer in the url of the synapse profile page. ,,,FALSE,,,,,
Last Known Institution,Last known institutional affiliation of the individual.,,,TRUE,,,,,
Working Group Participation,"CSBC/PSON working group(s) of which the individual is a member (current and former). Multiple values permitted, comma separated.","None, Education and Outreach, Resource and Data Sharing, Cancer Metabolism, Cell and Tissue Mechanics, Image Analysis, Navigating Cancer with Science and Art, Patient Advocacy Working Group, Protein-Protein Interactions",,TRUE,,,,,list
Chair Roles,"Committee or working group chair role(s) the individual fulfilled (current and former). Multiple values permitted, comma separated.","None, Steering Committee, Working Group, Annual Meeting",,TRUE,,,,,list
Consent For Portal Display,Consent from individual to display Person information in the CCKP,"Yes, No",,TRUE,,,,,
Portal Display,Display content in CCKP,"True, False",,TRUE,,,,,
Person Consortium,"Consortiums associated with a person, joined by uuids from the person and consortium table.",,"Component, Person, Consortium",FALSE,,,"Person, Consortium",,
Theme,Themes associated with resources derived from consortia activities,,"Component, Theme Name, Theme Display Name, Theme Description",FALSE,,,,,
Theme Name,"Machine readable name of the research theme. (e.g. compuational_resource, drug_resistance_sensitivity).",,,TRUE,,,,,
Theme Display Name,"Human readable display name of the research theme. (e.g. Computational Resource, Drug Resistance/Sensitivity)",,,TRUE,,,,,
Theme Description,Description of the research theme.,,,TRUE,,,,,
Theme Grant,"Themes associated with Grants, joined by uuids from the theme and grant table.",,"Component, Theme, Grant",FALSE,,,"Theme, Grant",,
Institution,Institutions participating in consortia activities,,"Component, Institution Name, Institution Full Name, Institution Alias, Institution Location State, Institution Location City, Rorid",FALSE,,,,,
Institution Name,"Machine readable name of the institution. (e.g. ArizonaStatUniversity, BostonUniversity, etc.)",,,TRUE,,,,,
Institution Full Name,"Human readable, full name of the institution. (e.g. Arizona State University, Boston University, etc.)",,,TRUE,,,,,
Institution Alias,"Alias of the institution (e.g. ASU, BU, etc.)",,,TRUE,,,,,
Institution Location State,"The US state the institution is located in. Use Not Applicable, if not applicable. ","Not Applicable, Alabama, Alaska, American Samoa, Arizona, Arkansas, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Georgia, Guam, Hawaii, Idaho, Illinois, Indiana, Iowa, Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Michigan, Minnesota, Minor Outlying Islands, Mississippi, Missouri, Montana, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico, New York, North Carolina, North Dakota, Northern Mariana Islands, Ohio, Oklahoma, Oregon, Pennsylvania, Puerto Rico, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, U.S. Virgin Islands, Utah, Vermont, Virginia, Washington, West Virginia, Wisconsin, Wyoming",,TRUE,,,,,
Institution Location City,The City the institution is located in. ,,,TRUE,,,,,
Rorid,Unique identifier (ROR ID) of an the institution,,,TRUE,,,,,
Institution Grant,"Institutions associated with grants, joined by uuids from the institution and grant table.",,"Component, Institution, Grant",FALSE,,,"Institution, Grant",,
File,Files derived from consortia activity.,,"Component, File Name, File Url, File Format",FALSE,,,,,
File Name,The name of the data file (e.g. rna-seq.fastq).,,,TRUE,,,,,
File Url,The url of where the data file is stored. ,,,TRUE,,,,,
File Format,The format of the data file (e.g. FASTQ).,"SRA, bed12, LIF, PNG, cel, FREQ, bedgraph, pptx, CDS, ZIP, xlsx, xlsx, Python Script, cloupe, SRA,TXT, TIFF, MSF, TSV, MATLAB script, PDF, COOL, BAI, GFF3, BAM, MAT, PZFX, AVI, SRA, R File Format, RPROJ, CDS, rcc, MTX, mzXML, RDS, xls, VCF, SGI, FASTQ, GZIP Format, WIG, ZIP Format, docx, TXT, CHP, TDF, CSV, GCG, RAW, JPG, XML, R File Format, mzIdentML, MAP, GTF, JPG, STAT, cel, ROUT, HTML, IDAT, DS_Store, FIG, GZIP Format, FASTA, DB, TAR Format, RD, rcc, BED",,TRUE,,,,,
File Grant,"Files associated with grants, joined by uuids from the file and grant table.",,"Component, File, Grant",FALSE,,,"File, Grant",,
Tool View,The denormalized manifest for tool submission.,,"Component, Tool Pubmed Id, Tool Grant Number, Tool Consortium Name, Tool Name, Tool Description, Tool Homepage, Tool Version, Tool Operation, Tool Input Data, Tool Output Data, Tool Input Format, Tool Output Format, Tool Function Note, Tool Cmd, Tool Type, Tool Topic, Tool Operating System, Tool Language, Tool License, Tool Cost, Tool Accessibility, Tool Download Url, Tool Download Type, Tool Download Note, Tool Download Version, Tool Documentation Url, Tool Documentation Type, Tool Documentation Note, Tool Link Url, Tool Link Type, Tool Link Note",FALSE,,,"Publication, Dataset, Consortium, Grant, Tool",,
Tool Grant Number,"Grant number associated with the tool's development. Multiple values permitted, comma separated.","CA184897, CA184898, CA188388, CA193313, CA193417, CA193419, CA193461, CA193489, CA195469, CA199315, CA202123, CA202144, CA202177, CA202229, CA202241, CA209891, CA209923, CA209971, CA209975, CA209978, CA209988, CA209992, CA209997, CA210152, CA210173, CA210180, CA210181, CA210184, CA210190, CA214282, CA214292, CA214297, CA214300, CA214354, CA214369, CA214381, CA214411, CA215709, CA215794, CA215798, CA215845, CA215848, CA217297, CA217376, CA217377, CA217378, CA217450, CA217655, CA220378, CA225088, CA225566, CA227136, CA227544, CA227550, CA228963, CA231978, CA232137, CA232161, CA232209, CA232216, CA232382, CA232517, CA234787, CA238475, CA238720, CA238728, CA240301, CA241927, CA243004, CA243007, CA243072, CA243073, CA243075, CA244100, CA244101, CA244107, CA244109, CA245313, CA250040, CA250044, CA250046, CA250481, CA253472, CA253540, CA253547, CA253553, CA254886, CA261822, CA261841, CA261842, CA264610, CA264620, CA260432, Affiliated/Non-Grant Associated",,TRUE,,,,,list
Tool Consortium Name,"Consortium associated with the tool's development. Multiple values permitted, comma separated.","CSBC, PS-ON, TEC, ICBP, NCI, Sage Bionetworks, HTAN, NCI Clinical and Translational Exploratory/Developmental Studies, CCBIR, MetNet, PDMC",,TRUE,,,,,list
Tool Pubmed Id,The pubMed identifer associated with the development of the tool.,,,FALSE,,,,,
Publication View,The denormalized manifest for publication submission.,,"Component, Publication Grant Number, Publication Consortium Name, Publication Theme Name, Publication Doi, Publication Journal, Pubmed Id, Pubmed Url, Publication Title, Publication Year, Publication Keywords, Publication Authors, Publication Assay, Publication Tumor Type, Publication Tissue, Publication Dataset Alias",FALSE,,,"Dataset, Tool, Theme, Consortium, Grant, Publication",,
Publication Grant Number,"Relevant grant number associated witht the publication's development. Multiple values permitted, comma separated.","CA184897, CA184898, CA188388, CA193313, CA193417, CA193419, CA193461, CA193489, CA195469, CA199315, CA202123, CA202144, CA202177, CA202229, CA202241, CA209891, CA209923, CA209971, CA209975, CA209978, CA209988, CA209992, CA209997, CA210152, CA210173, CA210180, CA210181, CA210184, CA210190, CA214282, CA214292, CA214297, CA214300, CA214354, CA214369, CA214381, CA214411, CA215709, CA215794, CA215798, CA215845, CA215848, CA217297, CA217376, CA217377, CA217378, CA217450, CA217655, CA220378, CA225088, CA225566, CA227136, CA227544, CA227550, CA228963, CA231978, CA232137, CA232161, CA232209, CA232216, CA232382, CA232517, CA234787, CA238475, CA238720, CA238728, CA240301, CA241927, CA243004, CA243007, CA243072, CA243073, CA243075, CA244100, CA244101, CA244107, CA244109, CA245313, CA250040, CA250044, CA250046, CA250481, CA253472, CA253540, CA253547, CA253553, CA254886, CA261822, CA261841, CA261842, CA264610, CA264620, CA260432, Affiliated/Non-Grant Associated",,TRUE,,,,,list
Publication Consortium Name,"The name of the consortium associated with the publicatoin's development. Multiple values permitted, comma separated.","CSBC, PS-ON, TEC, ICBP, NCI, Sage Bionetworks, HTAN, NCI Clinical and Translational Exploratory/Developmental Studies, CCBIR, MetNet, PDMC",,TRUE,,,,,list
Publication Theme Name,"The name of the them associated with the publication's development. Multiple values permitted, comma separated.","Metastasis, Heterogeneity, Microenvironment, Metabolism, Computational Resource, Evolution, Tumor-Immune, Drug Resistance/Sensitivity, Epigenetics, Mechano-genetics, Platform Development, Immunotherapy, Mechano-resistance, Computational Model Development, Method/Assay Development, Platform Development, Experimental Model Development",,TRUE,,,,,list
Publication Dataset Alias,"A list of the dataset aliases (An alias of the dataset must be unique. Can be the GEO identifier such as GSE12345, or a DOI. No Greek Letters) associated with the publication. Multiple values permitted, comma separated.",,,FALSE,,,,,list
Dataset View,The denormalized manifest for dataset submission.,,"Component, Dataset Pubmed Id, Dataset Grant Number, Dataset Consortium Name, Dataset Theme Name, Dataset Name, Dataset Alias, Dataset Description, Dataset Design, Dataset Assay, Dataset Species, Dataset Tumor Type, Dataset Tissue, Dataset Url",FALSE,,,"Publication, Grant, Consortium, Theme, Dataset",,
Dataset Grant Number,"Grant number(s) associated with the dataset's development. Multiple values permitted, comma separated.","CA184897, CA184898, CA188388, CA193313, CA193417, CA193419, CA193461, CA193489, CA195469, CA199315, CA202123, CA202144, CA202177, CA202229, CA202241, CA209891, CA209923, CA209971, CA209975, CA209978, CA209988, CA209992, CA209997, CA210152, CA210173, CA210180, CA210181, CA210184, CA210190, CA214282, CA214292, CA214297, CA214300, CA214354, CA214369, CA214381, CA214411, CA215709, CA215794, CA215798, CA215845, CA215848, CA217297, CA217376, CA217377, CA217378, CA217450, CA217655, CA220378, CA225088, CA225566, CA227136, CA227544, CA227550, CA228963, CA231978, CA232137, CA232161, CA232209, CA232216, CA232382, CA232517, CA234787, CA238475, CA238720, CA238728, CA240301, CA241927, CA243004, CA243007, CA243072, CA243073, CA243075, CA244100, CA244101, CA244107, CA244109, CA245313, CA250040, CA250044, CA250046, CA250481, CA253472, CA253540, CA253547, CA253553, CA254886, CA261822, CA261841, CA261842, CA264610, CA264620, CA260432, Affiliated/Non-Grant Associated",,TRUE,,,,,list
Dataset Consortium Name,"Consortium(s) associated with the dataset's development. Multiple values permitted, comma separated.","CSBC, PS-ON, TEC, ICBP, NCI, Sage Bionetworks, HTAN, NCI Clinical and Translational Exploratory/Developmental Studies, CCBIR, MetNet, PDMC",,TRUE,,,,,list
Dataset Theme Name,"Theme(s) associated with the dataset's development. Multiple values permitted, comma separated.","Metastasis, Heterogeneity, Microenvironment, Metabolism, Computational Resource, Evolution, Tumor-Immune, Drug Resistance/Sensitivity, Epigenetics, Mechano-genetics, Platform Development, Immunotherapy, Mechano-resistance, Computational Model Development, Method/Assay Development, Platform Development, Experimental Model Development",,TRUE,,,,,list
Dataset Pubmed Id,"The PubMed identifer(s) associated with the development of the dataset. Multiple values permitted, comma separated.",,,TRUE,,,,,list
Person View,The denormalized manifest for person submission.,,"Component, Person Grant Number, Person Consortium Name, Name, Alternative Names, Email, Url, Orcid Id, Synapse Profile Id, Last Known Institution, Working Group Participation, Chair Roles, Consent For Portal Display, Portal Display, Person Publications, Person Datasets, Person Tools",FALSE,,,"Publication, Dataset, Tool, Consortium, Grant, Person",,
Person Grant Number,"Grant number(s) associated with the person. Multiple values permitted, comma separated.","CA184897, CA184898, CA188388, CA193313, CA193417, CA193419, CA193461, CA193489, CA195469, CA199315, CA202123, CA202144, CA202177, CA202229, CA202241, CA209891, CA209923, CA209971, CA209975, CA209978, CA209988, CA209992, CA209997, CA210152, CA210173, CA210180, CA210181, CA210184, CA210190, CA214282, CA214292, CA214297, CA214300, CA214354, CA214369, CA214381, CA214411, CA215709, CA215794, CA215798, CA215845, CA215848, CA217297, CA217376, CA217377, CA217378, CA217450, CA217655, CA220378, CA225088, CA225566, CA227136, CA227544, CA227550, CA228963, CA231978, CA232137, CA232161, CA232209, CA232216, CA232382, CA232517, CA234787, CA238475, CA238720, CA238728, CA240301, CA241927, CA243004, CA243007, CA243072, CA243073, CA243075, CA244100, CA244101, CA244107, CA244109, CA245313, CA250040, CA250044, CA250046, CA250481, CA253472, CA253540, CA253547, CA253553, CA254886, CA261822, CA261841, CA261842, CA264610, CA264620, CA260432, Affiliated/Non-Grant Associated",,TRUE,,,,,list
Person Consortium Name,"Consortium(s) associated with the person. Multiple values permitted, comma separated.","CSBC, PS-ON, TEC, ICBP, NCI, Sage Bionetworks, HTAN, NCI Clinical and Translational Exploratory/Developmental Studies, CCBIR, MetNet, PDMC",,TRUE,,,,,list
Person Publications,"A list of the pubmed Ids associated with the person. Multiple values permitted, comma separated.",,,FALSE,,,,,list
Person Datasets,"A list of the dataset aliases (An alias of the dataset must be unique. Can be the GEO identifier such as GSE12345, or a DOI. No Greek Letters) associated with the person. Multiple values permitted, comma separated.",,,FALSE,,,,,list
Person Tools,"A list of the tool names associated with the person. Multiple values permitted, comma separated.",,,FALSE,,,,,list
File View,The denormalized manifest for file submission.,,"Component, File Name, File Url, File Format, Dataset Alias, File Grant Number",FALSE,,,"File, Grant, Dataset",,
File Grant Number,"Grant number(s) associated with the file. Multiple values permitted, comma separated.","CA184897, CA184898, CA188388, CA193313, CA193417, CA193419, CA193461, CA193489, CA195469, CA199315, CA202123, CA202144, CA202177, CA202229, CA202241, CA209891, CA209923, CA209971, CA209975, CA209978, CA209988, CA209992, CA209997, CA210152, CA210173, CA210180, CA210181, CA210184, CA210190, CA214282, CA214292, CA214297, CA214300, CA214354, CA214369, CA214381, CA214411, CA215709, CA215794, CA215798, CA215845, CA215848, CA217297, CA217376, CA217377, CA217378, CA217450, CA217655, CA220378, CA225088, CA225566, CA227136, CA227544, CA227550, CA228963, CA231978, CA232137, CA232161, CA232209, CA232216, CA232382, CA232517, CA234787, CA238475, CA238720, CA238728, CA240301, CA241927, CA243004, CA243007, CA243072, CA243073, CA243075, CA244100, CA244101, CA244107, CA244109, CA245313, CA250040, CA250044, CA250046, CA250481, CA253472, CA253540, CA253547, CA253553, CA254886, CA261822, CA261841, CA261842, CA264610, CA264620, Not Associated",,TRUE,,,,,list
Grant View,The denormalized manifest for grant submission.,,"Component, Grant Name, Grant Number, Grant Abstract, Grant Type, Grant Theme Name, Grant Institution Name, Grant Institution Alias, Grant Investigator, Grant Consortium Name",FALSE,,,"Theme, Institution, Consortium, Grant",,
Grant Theme Name,Theme(s) associated with the grant. 1...*,"Metastasis, Heterogeneity, Microenvironment, Metabolism, Computational Resource, Evolution, Tumor-Immune, Drug Resistance/Sensitivity, Epigenetics, Mechano-genetics, Platform Development, Immunotherapy, Mechano-resistance, Computational Model Development, Method/Assay Development, Platform Development, Experimental Model Development",,TRUE,,,,,list
Grant Institution Name,The full name of the institution(s) associated with the grant. (e.g. Harvard University). 1...*,"Houston Methodist, Harvard University, Arizona State University, Boston Medical Center, University of Utah, Duke University, Vanderbilt University, Indiana University â€“ Purdue University Indianapolis, University of California; San Diego, Salk Institute for Biological Studies, University of Southern California, Hebrew University of Jerusalem, Stanford University, Sage Bionetworks, University of North Carolina at Chapel Hill, Johns Hopkins University, University of Michigan, University of Colorado Denver, Harvard Medical School, Massachusetts General Hospital, City Of Hope, Wistar Institute, Mayo Clinic, University of California; Irvine, The University of Texas Health Science Center at San Antonio, Childrens Hospital of Philadelphia, Massachusetts Institute of Technology, Moffitt Cancer Center, Wake Forest, Pacific Northwest National Laboratory, University of Chicago Medical Center, University of Washington, University of California; Los Angeles, Emory University, Dana-Farber Cancer Institute, Cleveland Clinic, University of Wisconsin-Madison, University of Virginia, University of Minnesota, University of Massachusetts Medical School, Oregon Health & Science University, University of California; San Francisco, University of Florida, Northwestern University, University of California; Berkeley, New York University, Barrow Neurological Institute, Cornell University, Columbia University, University of Pittsburgh, Boston University, University of Delaware, University of Pennsylvania, Georgia Institute of Technology, Memorial Sloan Kettering Cancer Center, Beth Israel Deaconess Hospital, California Institute of Technology, Weill Cornell Medicine, Brigham and Womens Hospital, University of Illinois at Chicago, Baylor College Of Medicine, Institute for Systems Biology, Yale University, Indiana University, Dartmouth College, University of Texas at Austin, Stony Brook University, St. Jude Children's Research Hospital, University of Arizona, University of Chicago, University of Illinois, University of Miami, University of New South Wales, University of Texas Southwestern Medical Center, Rockefeller University, Cold Spring Harbor Laboratory, Jackson Laboratory, Lurie Children's Hospital, University of Alabama at Birmingham, University of Texas MD Anderson Cancer Center",,TRUE,,,,,list
Grant Institution Alias,The alias of the institution(s) associated with the grant (e.g. UCSD). 1...*,"Wake Forest, Barrow, DFCI, OHSU, UCSD, UNC, NYU, Houston Methodist, JHU, Vanderbilt, ASU, MIT, IU, UMichigan, Mayo, UCD, USC, Cornell, Caltech, UCMC, Emory, BIDMC, ISB, HUJI, Duke, UIC, Wistar, Pitt, Cleveland Clinic, COH, UCSF, Dartmouth, UCLA, Moffitt, UFL, GTech, PNNL, BMC, MGH, UTHSCSA, NU, UCBerkeley, UUtah, WCM, Stanford, UW, UCI, MSKCC, Harvard, CHOP, UPenn, Salk, BCM, UWM, IUPUI, UMinn, Yale, Sage, HMS, BU, UVA, Columbia, UMMS, BWH, UD, SBU, StJude, UT Austin, UA, UChicago, University of Illinois, U Miami, UNSW, UT Southwestern, Rockefeller University, CSHL, Jackson Laboratory, Lurie Children's Hospital, UAB, University of Texas MD Anderson Cancer Center",,TRUE,,,,,list
Grant Investigator,Investigator(s) associated witht the grant. 1...*,,,TRUE,,,,,list
Grant Consortium Name,Consortium(s) associated with the grant. 1...1,"CSBC, PS-ON, TEC, ICBP, NCI, Sage Bionetworks, HTAN, NCI Clinical and Translational Exploratory/Developmental Studies, CCBIR, MetNet, PDMC",,TRUE,,,,,
Project View,The denormalized manifest for project submission.,,"Component, Project Name, Project Type, Project Description, Project Theme Name, Project Consortium Name, Project Grant Number",FALSE,,,"Project, Theme, Consortium, Grant",,
Project Theme Name,Theme(s) associated with the project 1...*,"Metastasis, Heterogeneity, Microenvironment, Metabolism, Computational Resource, Evolution, Tumor-Immune, Drug Resistance/Sensitivity, Epigenetics, Mechano-genetics, Platform Development, Immunotherapy, Mechano-resistance, Computational Model Development, Method/Assay Development, Platform Development, Experimental Model Development",,TRUE,,,,,list
Project Consortium Name,The consortium associated with the project 1...1,"CSBC, PS-ON, TEC, ICBP, NCI, Sage Bionetworks, HTAN, NCI Clinical and Translational Exploratory/Developmental Studies, CCBIR, MetNet, PDMC",,TRUE,,,,,
Project Grant Number,Grant number(s) associated with the project 1...*,"CA184897, CA184898, CA188388, CA193313, CA193417, CA193419, CA193461, CA193489, CA195469, CA199315, CA202123, CA202144, CA202177, CA202229, CA202241, CA209891, CA209923, CA209971, CA209975, CA209978, CA209988, CA209992, CA209997, CA210152, CA210173, CA210180, CA210181, CA210184, CA210190, CA214282, CA214292, CA214297, CA214300, CA214354, CA214369, CA214381, CA214411, CA215709, CA215794, CA215798, CA215845, CA215848, CA217297, CA217376, CA217377, CA217378, CA217450, CA217655, CA220378, CA225088, CA225566, CA227136, CA227544, CA227550, CA228963, CA231978, CA232137, CA232161, CA232209, CA232216, CA232382, CA232517, CA234787, CA238475, CA238720, CA238728, CA240301, CA241927, CA243004, CA243007, CA243072, CA243073, CA243075, CA244100, CA244101, CA244107, CA244109, CA245313, CA250040, CA250044, CA250046, CA250481, CA253472, CA253540, CA253547, CA253553, CA254886, CA261822, CA261841, CA261842, CA264610, CA264620, CA260432, Affiliated/Non-Grant Associated",,TRUE,,,,,list